game_id,event_id,period,clock,description,fouled_player_name,fouled_team_tricode,committing_player_name,committing_team_tricode,caller_official_name,landing_foul,note,timestamp
0022400955,203,2,PT10M10.00S,"Reaves S.FOUL (P2.T3) (C.Kirkland)","D. Lillard",MIL,"A. Reaves",LAL,C.Kirkland,NO,"",2026-06-30T15:04:38.260Z
0022000521,152,1,PT00M00.90S,"Stewart S.FOUL (P1.PN) (T.Brothers)","I. Quickley",NYK,"I. Stewart",DET,T.Brothers,NO,"",2026-06-30T15:04:43.208Z
0022000636,330,3,PT11M50.00S,"Green S.FOUL (P2.T1) (S.Corbin)","K. Anderson",MEM,"D. Green",GSW,S.Corbin,NO,"",2026-06-30T15:05:33.851Z
0022200343,403,3,PT04M15.00S,"Beasley S.FOUL (P1.T4) (T.Brothers)","A. Simons",POR,"M. Beasley",UTA,T.Brothers,YES,"",2026-06-30T15:05:40.444Z
0022000768,504,4,PT09M55.00S,"Martin Jr. S.FOUL (P2.T2) (M.Kogut)","C. Paul",PHX,"K. Martin",HOU,M.Kogut,YES,"",2026-06-30T15:05:48.493Z
0022200416,325,2,PT02M05.00S,"Banchero S.FOUL (P2.T4) (J.Conley)","D. Hunter",ATL,"P. Banchero",ORL,J.Conley,YES,"",2026-06-30T15:05:55.431Z
0021900203,68,1,PT07M11.00S,"Brown Jr. S.FOUL (P1.PN) (M.Boland)","B. Forbes",SAS,"T. Brown Jr.",WAS,M.Boland,YES,"",2026-06-30T15:06:03.238Z
0022401084,473,3,PT09M28.00S,"Schroder S.FOUL (P4.T1) (J.Goldenberg)","M. Conley",MIN,"D. Schröder",DET,J.Goldenberg,NO,"",2026-06-30T15:06:26.081Z
0022400314,496,4,PT08M38.00S,"Strawther S.FOUL (P1.T2) (J.Butler)","J. Harden",LAC,"J. Strawther",DEN,J.Butler,YES,"",2026-06-30T15:06:49.999Z
0022400249,620,4,PT03M14.00S,"Booker S.FOUL (P5.T3) (J.Butler)","F. Wagner",ORL,"D. Booker",PHX,J.Butler,YES,"",2026-06-30T15:07:02.969Z
0022001004,301,2,PT02M29.00S,"Brazdeikis S.FOUL (P1.PN) (Z.Zarba)","C. Martin",CHA,"I. Brazdeikis",ORL,Z.Zarba,NO,"",2026-06-30T15:07:04.392Z
0022200121,361,3,PT11M01.00S,"Turner S.FOUL (P3.T1) (E.Malloy)","K. Lowry",MIA,"M. Turner",IND,E.Malloy,YES,"",2026-06-30T15:07:05.493Z
0021900486,8,1,PT11M29.00S,"Ferguson S.FOUL (P1.T1) (B.Nansel)","K. Lowry",TOR,"T. Ferguson",OKC,B.Nansel,YES,"",2026-06-30T15:07:44.251Z
0022000634,285,2,PT01M30.00S,"Watson S.FOUL (P3.T3) (C.Washington)","D. Mitchell",UTA,"P. Watson",TOR,C.Washington,NO,"",2026-06-30T15:07:51.002Z
0022000685,7,1,PT11M46.00S,"DiVincenzo S.FOUL (P1.T1) (E.Malloy)","K. Walker",BOS,"D. DiVincenzo",MIL,E.Malloy,NO,"",2026-06-30T15:07:59.012Z
0022100498,582,3,PT00M45.70S,"Stanley S.FOUL (P2.PN) (S.Wright)","B. Forbes",SAS,"C. Stanley",DET,S.Wright,UNCLEAR,"Clip doesn't show a foul",2026-06-30T15:08:02.382Z
0022001055,502,3,PT00M04.30S,"Scott S.FOUL (P1.PN) (B.Forte)","C. Randle",ORL,"M. Scott",PHI,B.Forte,YES,"",2026-06-30T15:08:11.230Z
0022301156,340,3,PT10M30.00S,"Mann S.FOUL (P2.T1) (P.Ransom)","D. Booker",PHX,"T. Mann",LAC,P.Ransom,YES,"",2026-06-30T15:08:35.563Z
0022201101,166,2,PT11M49.00S,"Holiday S.FOUL (P1.T1) (E.Scott)","S. Mykhailiuk",CHA,"J. Holiday",DAL,E.Scott,YES,"",2026-06-30T15:08:54.077Z
0022100697,11,1,PT11M14.00S,"Bridges S.FOUL (P1.T1) (J.DeRosa)","J. Holiday",IND,"M. Bridges",PHX,J.DeRosa,YES,"",2026-06-30T15:08:55.695Z
0022000305,194,2,PT08M35.00S,"Bey S.FOUL (P1.T2) (K.Cutler)","J. Poole",GSW,"S. Bey",DET,K.Cutler,NO,"",2026-06-30T15:09:25.630Z
0022200592,308,2,PT00M00.20S,"Olynyk S.FOUL (P2.PN) (M.Smith)","Z. LaVine",CHI,"K. Olynyk",UTA,M.Smith,NO,"Contest level",2026-06-30T15:09:43.352Z
